title,year,name,source
2K Boston/2K Australias BioShock,2008,Bioshock,https://www.gamasutra.com/view/feature/132168/postmortem_2k_boston2k_.php
Aaaaa A Reckless Disregard for Gravity,2010,A Reckless Disregard for Gravity,https://www.gamasutra.com/view/feature/134515/postmortem_dejobaan_games_aaaaa_.php
Activisions Heavy Gear 2,1999,Heavy Gear 2,https://www.gamasutra.com/view/feature/131814/postmortem_activisions_heavy_.php
"Amazia, a CCG for mobile",2016,Amazia,gamasutra.com/blogs/SinaShahbazi/20180401/315886/Postmortem_Amazia_a_CCG_for_mobile.php
"An indie-style experiment at a AAA studio: Insomniacs Slow Down, Bull",2015,"Slow Down, Bull",http://www.gamasutra.com/view/news/259163/An_indiestyle_experiment_at_a_AAA_studio_Insomniacs_Slow_Down_Bull.php
Angel Studios Resident Evil 2 (N64 Version),2000,Resident Evil 2 (N64),https://www.gamasutra.com/view/feature/131556/postmortem_angel_studios_.php
Another One Bites the Dust: Dynasty Feud Postmortem,2018,Dynasty Feud,https://www.gamasutra.com/blogs/JonSanchez/20170623/300333/Another_One_Bites_the_Dust_Dynasty_Feud_Postmortem.php
Appy Entertainments SpellCraft School of Magic,2012,SpellCraft School of Magic,https://www.gamasutra.com/view/feature/135047/postmortem_appy_entertainments_.php
Audio Postmortem: Scarface: The World is Yours,2007,Scarface: The World Is Yours,https://www.gamasutra.com/view/feature/130109/audio_postmortem_scarface_the_.php
AuroraBound Postmortem and Sales Figures - A Modest Part-Time Success ,2017,AuroraBound,https://gamasutra.com/blogs/DanielOByrne/20170814/303637/AuroraBound_Postmortem_and_Sales_Figures__A_Modest_PartTime_Success.php
Avalanche Studios Renegade Ops,2012,Renegade Ops,https://www.gamasutra.com/blogs/AdriaanJansen/20160905/266289/Post_Mortem_Renowned_Explorers.php
Baldurs Gate II The Anatomy of a Sequel,2001,Baldurs Gate II,https://www.gamasutra.com/view/feature/131493/baldurs_gate_ii_the_anatomy_of_a_.php
Big Huge Games Rise of Nations,2003,Rise of Nations,https://www.gamasutra.com/view/feature/131242/postmortem_big_huge_games_rise_.php
Bionic Commando Rearmed,2009,Bionic Commando Rearmed,https://www.gamasutra.com/view/feature/132305/postmortem_capcomgrins_bionic_.php
Biowares Neverwinter Nights,2002,Neverwinter Nights,https://www.gamasutra.com/view/feature/131327/postmortem_biowares_neverwinter_.php
Black Rock Studios MotoGP07,2007,MotoGP 07,https://www.gamasutra.com/view/feature/130388/postmortem_black_rock_studios_.php
Blizzards Diablo II,2000,Diablo II,https://www.gamasutra.com/view/feature/131533/postmortem_blizzards_diablo_ii.php
Blue Fangs Zoo Tycoon 2 Marine Mania,2007,Tycoon 2: Marine Mania,https://www.gamasutra.com/view/feature/130165/postmortem_blue_fangs_zoo_tycoon_.php
Blue Tongue Softwares Jurassic Park: Operation Genesis,2003,Jurassic Park: Operation Genesis,https://www.gamasutra.com/view/feature/131287/postmortem_blue_tongue_softwares_.php
Brothers in Arms Double Time,2008,Brothers in Arms,https://www.gamasutra.com/view/feature/132198/postmortem_brothers_in_arms_.php
Bungies Myth: The Fallen Lords,1998,Myth: The Fallen Lords,http://www.gamasutra.com/view/feature/131691/postmortem_bungies_myth_the_.php
Capcoms Okamiden,2011,Okamiden,https://www.gamasutra.com/view/feature/134685/postmortem_capcoms_okamiden.php
Chasing Carrots Pressure Overdrive,2018,Pressure Overdrive,https://www.gamasutra.com/blogs/PatrickTejada/20180322/315717/Postmortem_Chasing_Carrots_Pressure_Overdrive.php
Chronic Logics Gish,2004,Gish,https://www.gamasutra.com/view/feature/2176/indie_postmortem_chronic_logics_.php
Collaborating on an indie sensation - Cuphead,2018,Cuphead,https://www.gamasutra.com/blogs/PierreOlivierMace/20180410/316341/Collaborating_on_an_indie_sensation__Cuphead.php
Crystal Dynamics Tomb Raider: Underworld,2009,Tomb Raider: Underworld,http://www.gamasutra.com/view/feature/132511/postmortem_crystal_dynamics_tomb_.php
Cultist Simulator: the retrospective,2019,Cultist Simulator,https://www.gamasutra.com/blogs/LottieBevan/20180716/322016/Cultist_Simulator_the_retrospective.php
Cutler Creative Last Call,2001,Last Call,https://www.gamasutra.com/view/feature/131490/postmortem_cutler_creatives_last_.php
CyberConnect 2s Solatorobo Red the Hunter,2012,Solatorobo Red the Hunter,https://www.gamasutra.com/view/feature/135064/postmortem_cyberconnect_2s_.php
Das Geisterschiff Postmortem,2019,Das Geisterschiff,https://www.gamasutra.com/blogs/RomanusSurt/20190412/340291/Das_Geisterschiff_Postmortem.php
Deadine Games Chili Con Carnage,2006,Chili Con Carnage,https://www.gamasutra.com/view/feature/129929/postmortem_deadine_games_chili_.php
Digital Chocolate Tower Bloxx,2006,Tower Bloxx,https://www.gamasutra.com/view/feature/2753/postmortem_digital_chocolates_.php?print=1
Disney Onlines Toontown,2003,Toontown,https://www.gamasutra.com/view/feature/130440/postmortem_disney_onlines_.php
Double Fines Brütal Legend,2010,Brütal Legend,https://www.gamasutra.com/view/feature/132696/postmortem_double_fines_brutal_.php
DoubleBears Dead State,2014,Dead State,https://www.gamasutra.com/view/news/236847/Postmortem_DoubleBears_Dead_State__Controlling_scope_in_an_RPG.php
DreamForges Sanitarium,1998,Sanitarium,https://www.gamasutra.com/view/feature/131706/postmortem_dreamforges_sanitarium.php
DreamWorks Interactives Trespasser,1999,Trespasser,http://www.gamasutra.com/view/feature/131746/postmortem_dreamworks_.php
DrinkBox Studios Guacamelee!,2013,Guacamelee,https://www.gamasutra.com/view/feature/200658/postmortem_drinkbox_studios_.php
Ensemble Studios Age of Empires II: Age of Kings,2000,Age of Empires II: Age of Kings,http://www.gamasutra.com/view/feature/131844/postmortem_ensemble_studios_age_.php
Eutechnyx Big Mutha Truckers,2003,Big Mutha Truckers,https://www.gamasutra.com/view/feature/131177/postmortem_eutechnyx_big_mutha_.php?page=3
Factor 5s Star Wars Rogue Leader Rogue Squadron II,2002,Star Wars Rogue Leader Rogue Squadron II,https://www.gamasutra.com/view/feature/131402/postmortem_factor_5s_star_wars_.php
Fatsharks Warhammer: End Times - Vermintide,2016,Warhammer: End Times – Vermintide,https://gamasutra.com/view/news/284228/Postmortem_Fatsharks_Warhammer_End_Times__Vermintide.php
Fizz Factors The Incredible Hulk,2008,The Incredible Hulk,https://www.gamasutra.com/view/feature/132227/postmortem_fizz_factors_the_.php
Freeverses Marathon 2: Durandal,2007,Marathon 2: Durandal,http://www.gamasutra.com/view/feature/130732/postmortem_freeverses_marathon_.php
Freeverses Top Gun For iPhone,2009,Top Gun,https://www.gamasutra.com/view/feature/132604/postmortem_freeverses_top_gun_.php
Friends forever: The story of Sportsfriends,2014,Sportsfriends,https://www.gamasutra.com/view/feature/216912/friends_forever_the_story_of_.php
Frog Citys Trade Empires,2001,Trade Empires,https://www.gamasutra.com/view/feature/131422/postmortem_frog_citys_trade_.php
